node_1,node_2
1296,1298
1297,1298
1298,1298
5,1299
622,1299
1299,1299
2073,1299
664,1300
1130,1300
5,1301
306,1301
780,1301
1301,1301
1705,1301
8,1302
496,1302
523,1302
529,1302
533,1302
663,1302
690,1302
1302,1302
1480,1302
1481,1302
1535,1302
1536,1302
1538,1302
8,1303
123,1303
146,1303
177,1303
254,1303
471,1303
567,1303
1019,1303
1171,1303
1275,1303
8,1304
75,1304
146,1304
171,1304
1304,1304
2294,1304
75,1305
106,1305
146,1305
162,1305
168,1305
172,1305
1039,1305
1305,1305
1306,1305
8,1306
938,1306
1305,1306
1306,1306
662,1307
700,1307
719,1307
9,1308
40,1308
108,1308
598,1308
992,1308
1287,1308
1308,1308
1310,1308
1750,1308
2325,1308
9,1309
162,1309
1287,1309
1668,1309
1669,1309
1673,1309
1971,1309
9,1310
40,1310
1287,1310
1308,1310
1750,1310
1956,1310
2324,1310
2325,1310
296,1311
26,1312
28,1312
151,1312
1312,1312
5,1313
9,1313
106,1313
169,1313
228,1313
257,1313
490,1313
599,1313
760,1313
992,1313
1314,1313
9,1314
162,1314
169,1314
992,1314
995,1314
1009,1314
1014,1314
1313,1314
1877,1314
228,1315
508,1315
1316,1315
222,1316
228,1316
261,1316
1315,1316
168,1317
1317,1317
146,1318
148,1318
913,1318
1318,1318
480,1319
1319,1319
146,1320
148,1320
168,1320
255,1320
298,1320
1320,1320
5,1321
119,1321
800,1321
104,1322
208,1322
209,1322
1322,1322
122,1323
215,1323
317,1324
318,1324
356,1324
464,1324
466,1324
467,1324
468,1324
472,1324
950,1324
951,1324
952,1324
1295,1324
1324,1324
1325,1324
1451,1324
317,1325
319,1325
472,1325
950,1325
952,1325
1324,1325
1325,1325
1747,1325
5,1326
458,1326
1326,1326
1327,1326
2012,1326
306,1327
1326,1327
1327,1327
1800,1327
1801,1327
261,1328
405,1328
669,1328
899,1328
1160,1328
644,1329
671,1329
1329,1329
1330,1329
1331,1329
1332,1329
1333,1329
1334,1329
1883,1329
1329,1330
1331,1330
1332,1330
1333,1330
1334,1330
1329,1331
1330,1331
1332,1331
1333,1331
1334,1331
1329,1332
1330,1332
1331,1332
1333,1332
1334,1332
1133,1333
1329,1333
1330,1333
1331,1333
1332,1333
1334,1333
1329,1334
1330,1334
1331,1334
1332,1334
1333,1334
1334,1334
103,1335
105,1335
109,1335
111,1335
113,1335
114,1335
115,1335
118,1335
485,1335
1061,1335
1062,1335
1471,1335
1790,1335
121,1336
391,1336
438,1336
800,1336
802,1336
1104,1337
1163,1337
1337,1337
222,1338
1017,1338
8,1339
146,1339
149,1339
152,1339
175,1339
178,1339
275,1339
874,1339
1339,1339
75,1340
124,1340
196,1340
288,1340
805,1340
819,1340
1190,1340
5,1341
10,1341
121,1341
166,1341
296,1341
8,1342
102,1342
208,1342
270,1342
406,1342
788,1342
146,1343
148,1343
168,1343
214,1343
1345,1344
1346,1344
1347,1344
1348,1344
221,1345
1344,1345
1346,1345
1347,1345
1348,1345
1349,1345
221,1346
854,1346
1344,1346
1345,1346
1347,1346
1348,1346
166,1347
222,1347
1344,1347
1345,1347
1346,1347
1348,1347
1150,1348
1344,1348
1345,1348
1346,1348
1347,1348
1345,1349
202,1350
353,1350
393,1350
506,1350
964,1350
9,1351
108,1351
234,1351
236,1351
1006,1351
1351,1351
1495,1351
75,1352
234,1352
1040,1353
1353,1353
122,1354
146,1354
177,1354
1354,1354
534,1355
28,1356
152,1356
154,1356
157,1356
161,1356
507,1356
14,1357
15,1357
59,1357
214,1357
100,1358
208,1358
613,1358
70,1359
102,1359
406,1359
418,1359
1359,1359
76,1360
312,1360
456,1360
1360,1360
1362,1360
1364,1360
1415,1360
1416,1360
1417,1360
198,1361
201,1361
770,1361
1362,1361
1363,1361
1364,1361
215,1362
1055,1362
1360,1362
1361,1362
1364,1362
1415,1362
1416,1362
1417,1362
741,1363
742,1363
770,1363
1361,1363
1363,1363
9,1364
119,1364
685,1364
875,1364
1360,1364
1361,1364
1362,1364
1415,1364
1416,1364
1417,1364
9,1365
105,1365
110,1365
111,1365
114,1365
117,1365
484,1365
1365,1365
154,1366
155,1366
377,1366
228,1367
234,1367
242,1367
257,1367
305,1367
1003,1367
1006,1367
1125,1367
1367,1367
1791,1367
2257,1367
513,1368
768,1368
1829,1368
162,1369
885,1369
992,1369
995,1369
1006,1369
1370,1369
1599,1369
9,1370
40,1370
885,1370
992,1370
995,1370
1369,1370
1370,1370
395,1371
438,1371
217,1372
222,1372
266,1372
296,1372
304,1372
588,1372
720,1372
721,1372
722,1372
723,1372
852,1372
980,1372
981,1372
986,1372
1373,1372
1374,1372
1580,1372
2316,1372
223,1373
251,1373
266,1373
309,1373
471,1373
1372,1373
1374,1373
2316,1373
108,1374
124,1374
196,1374
223,1374
251,1374
266,1374
1372,1374
1373,1374
2316,1374
1166,1375
1375,1375
1376,1375
1166,1376
1375,1376
1376,1376
1500,1376
5,1377
5,1378
296,1378
438,1378
5,1379
453,1379
671,1379
1379,1379
1380,1379
1379,1380
724,1381
862,1381
865,1381
945,1381
1381,1381
208,1382
190,1383
306,1383
521,1383
1276,1383
1384,1383
1385,1383
1386,1383
1387,1383
1388,1383
1389,1383
1390,1383
1391,1383
1392,1383
1393,1383
1394,1383
1395,1383
1396,1383
2271,1383
2286,1383
190,1384
836,1384
1383,1384
1384,1384
1385,1384
1386,1384
1387,1384
1392,1384
1637,1384
1664,1384
1665,1384
1759,1384
2271,1384
2286,1384
190,1385
306,1385
837,1385
1276,1385
1383,1385
1384,1385
1385,1385
1386,1385
1387,1385
1388,1385
1389,1385
1392,1385
1397,1385
1398,1385
1632,1385
1633,1385
1635,1385
1637,1385
1756,1385
1757,1385
1758,1385
1759,1385
1760,1385
1960,1385
1963,1385
2007,1385
2203,1385
2271,1385
2286,1385
60,1386
190,1386
521,1386
836,1386
1383,1386
1384,1386
1385,1386
1386,1386
1387,1386
1394,1386
1397,1386
1440,1386
1633,1386
1635,1386
1637,1386
1664,1386
1959,1386
1960,1386
1961,1386
1962,1386
2271,1386
2286,1386
190,1387
306,1387
521,1387
837,1387
1276,1387
1383,1387
1384,1387
1385,1387
1386,1387
1387,1387
1388,1387
1389,1387
1390,1387
1391,1387
1392,1387
1393,1387
1394,1387
1395,1387
1959,1387
1960,1387
1961,1387
1962,1387
2271,1387
2286,1387
190,1388
306,1388
521,1388
1383,1388
1385,1388
1387,1388
1388,1388
1391,1388
1392,1388
1393,1388
1394,1388
1395,1388
1756,1388
1757,1388
1758,1388
1759,1388
1760,1388
190,1389
306,1389
836,1389
1072,1389
1276,1389
1383,1389
1385,1389
1387,1389
1389,1389
1390,1389
1394,1389
190,1390
306,1390
837,1390
1276,1390
1383,1390
1387,1390
1389,1390
1394,1390
190,1391
306,1391
521,1391
836,1391
837,1391
1383,1391
1387,1391
1388,1391
1392,1391
1393,1391
1394,1391
1395,1391
1397,1391
1440,1391
1441,1391
1442,1391
1443,1391
5,1392
306,1392
309,1392
521,1392
836,1392
837,1392
1383,1392
1384,1392
1385,1392
1387,1392
1388,1392
1391,1392
1393,1392
1394,1392
1395,1392
1397,1392
1398,1392
1439,1392
1639,1392
306,1393
309,1393
521,1393
1383,1393
1387,1393
1388,1393
1391,1393
1392,1393
1394,1393
1395,1393
1709,1393
190,1394
306,1394
309,1394
521,1394
836,1394
837,1394
1276,1394
1383,1394
1386,1394
1387,1394
1388,1394
1389,1394
1390,1394
1391,1394
1392,1394
1393,1394
1395,1394
1397,1394
1438,1394
1439,1394
1440,1394
1441,1394
1442,1394
1443,1394
2187,1394
190,1395
306,1395
521,1395
836,1395
837,1395
1072,1395
1383,1395
1387,1395
1388,1395
1391,1395
1392,1395
1393,1395
1394,1395
1397,1395
1440,1395
1441,1395
1442,1395
1443,1395
189,1396
190,1396
1383,1396
190,1397
836,1397
1385,1397
1386,1397
1391,1397
1392,1397
1394,1397
1395,1397
1397,1397
1438,1397
1439,1397
1440,1397
1441,1397
1442,1397
1443,1397
1632,1397
1633,1397
1634,1397
1635,1397
2007,1397
2008,1397
2187,1397
190,1398
309,1398
1385,1398
1392,1398
1757,1398
88,1399
1067,1399
1400,1399
1401,1399
1402,1399
2384,1399
233,1400
1399,1400
1401,1400
1402,1400
108,1401
233,1401
1399,1401
1400,1401
1763,1401
122,1402
1399,1402
1400,1402
1620,1402
414,1403
1404,1403
1405,1403
1406,1403
1407,1403
1408,1403
1409,1403
1410,1403
1412,1403
414,1404
1403,1404
1405,1404
1406,1404
1407,1404
1408,1404
1409,1404
1410,1404
1412,1404
414,1405
1403,1405
1404,1405
1406,1405
1407,1405
1408,1405
1409,1405
1410,1405
1412,1405
8,1406
414,1406
613,1406
1403,1406
1404,1406
1405,1406
1406,1406
1407,1406
1408,1406
1409,1406
1410,1406
1411,1406
1412,1406
1419,1406
5,1407
414,1407
613,1407
711,1407
1403,1407
1404,1407
1405,1407
1406,1407
1407,1407
1408,1407
1409,1407
1410,1407
1411,1407
1412,1407
2197,1407
2276,1407
93,1408
245,1408
414,1408
613,1408
1403,1408
1404,1408
1405,1408
1406,1408
1407,1408
1409,1408
1410,1408
1412,1408
34,1409
414,1409
613,1409
614,1409
735,1409
1403,1409
1404,1409
1405,1409
1406,1409
1407,1409
1408,1409
1409,1409
1410,1409
1412,1409
1473,1409
356,1410
414,1410
613,1410
1403,1410
1404,1410
1405,1410
1406,1410
1407,1410
1408,1410
1409,1410
1410,1410
1411,1410
1412,1410
414,1411
557,1411
613,1411
644,1411
1406,1411
1407,1411
1410,1411
1411,1411
2104,1411
414,1412
1403,1412
1404,1412
1405,1412
1406,1412
1407,1412
1408,1412
1409,1412
1410,1412
8,1413
75,1413
1413,1413
1414,1413
9,1414
75,1414
122,1414
181,1414
273,1414
312,1414
1413,1414
1414,1414
456,1415
1360,1415
1362,1415
1364,1415
1416,1415
1417,1415
415,1416
456,1416
1360,1416
1362,1416
1364,1416
1415,1416
1417,1416
1677,1416
456,1417
875,1417
1360,1417
1362,1417
1364,1417
1415,1417
1416,1417
319,1418
414,1418
476,1418
1136,1418
1228,1418
1295,1418
1418,1418
1419,1418
1420,1418
319,1419
476,1419
1406,1419
1418,1419
1419,1419
1420,1419
476,1420
1418,1420
1419,1420
1420,1420
9,1421
219,1421
221,1421
222,1421
292,1421
876,1421
908,1421
1088,1421
122,1422
212,1422
213,1422
216,1422
217,1422
219,1422
221,1422
222,1422
224,1422
654,1422
706,1422
909,1422
1088,1422
927,1423
978,1423
1938,1423
16,1424
262,1424
573,1424
574,1424
577,1424
578,1424
579,1424
581,1424
582,1424
584,1424
585,1424
766,1424
978,1424
1424,1424
9,1425
26,1425
126,1425
155,1425
158,1425
18,1426
21,1426
411,1427
453,1427
563,1427
650,1427
1168,1427
5,1428
96,1428
1429,1428
5,1429
96,1429
418,1429
1428,1429
1429,1429
5,1430
122,1430
296,1430
436,1430
1068,1430
1431,1430
1432,1430
1433,1430
1434,1430
166,1431
1068,1431
1430,1431
1431,1431
1432,1431
1433,1431
1434,1431
1068,1432
1430,1432
1431,1432
1433,1432
1434,1432
309,1433
436,1433
830,1433
1068,1433
1430,1433
1431,1433
1432,1433
1434,1433
2029,1433
1068,1434
1430,1434
1431,1434
1432,1434
1433,1434
145,1435
175,1435
377,1435
689,1435
1435,1435
1436,1435
298,1436
689,1436
1435,1436
13,1437
15,1437
17,1437
42,1437
1437,1437
309,1438
836,1438
1394,1438
1397,1438
1438,1438
1439,1438
1443,1438
2187,1438
309,1439
836,1439
1392,1439
1394,1439
1397,1439
1438,1439
1439,1439
2187,1439
1386,1440
1391,1440
1394,1440
1395,1440
1397,1440
1441,1440
1442,1440
1443,1440
2007,1440
190,1441
837,1441
1072,1441
1391,1441
1394,1441
1395,1441
1397,1441
1440,1441
1442,1441
1443,1441
2008,1441
189,1442
190,1442
309,1442
836,1442
1072,1442
1391,1442
1394,1442
1395,1442
1397,1442
1440,1442
1441,1442
1443,1442
190,1443
309,1443
1391,1443
1394,1443
1395,1443
1397,1443
1438,1443
1440,1443
1441,1443
1442,1443
162,1444
658,1444
769,1444
962,1444
973,1444
1445,1444
5,1445
1444,1445
1445,1445
9,1446
245,1446
353,1446
8,1447
70,1447
72,1447
74,1447
371,1447
479,1447
1447,1447
474,1448
534,1448
1835,1448
353,1449
1449,1449
146,1450
168,1450
913,1450
168,1451
201,1451
202,1451
950,1451
1324,1451
1451,1451
190,1452
521,1452
837,1452
1453,1452
190,1453
521,1453
1452,1453
5,1454
157,1454
482,1454
520,1454
633,1454
790,1454
1211,1454
1454,1454
196,1455
1456,1455
1457,1455
217,1456
655,1456
1455,1456
1457,1456
1592,1456
1698,1456
1752,1456
1930,1456
217,1457
1455,1457
1456,1457
1752,1457
15,1458
89,1458
102,1458
124,1458
168,1458
246,1458
1459,1458
1460,1458
15,1459
17,1459
41,1459
48,1459
108,1459
1458,1459
1459,1459
1648,1459
15,1460
102,1460
402,1460
1458,1460
1460,1460
5,1461
220,1462
222,1462
1463,1462
1464,1462
220,1463
1462,1463
1464,1463
1753,1463
1926,1463
14,1464
103,1464
104,1464
109,1464
217,1464
221,1464
1462,1464
1463,1464
1753,1464
209,1465
242,1465
296,1465
554,1465
680,1465
681,1465
937,1465
5,1466
554,1466
681,1466
554,1467
79,1468
81,1468
82,1468
83,1468
89,1468
139,1468
142,1468
143,1468
144,1468
212,1468
215,1468
216,1468
217,1468
221,1468
222,1468
224,1468
903,1468
28,1469
287,1469
1469,1469
9,1470
74,1470
146,1470
177,1470
103,1471
104,1471
109,1471
110,1471
111,1471
113,1471
114,1471
1061,1471
1062,1471
1223,1471
1335,1471
1471,1471
111,1472
1704,1472
10,1473
613,1473
614,1473
1409,1473
1473,1473
1605,1473
37,1474
1474,1474
210,1475
411,1475
453,1475
563,1475
564,1475
638,1475
642,1475
643,1475
645,1475
649,1475
650,1475
651,1475
1476,1475
564,1476
1475,1476
1064,1477
1477,1477
1478,1477
9,1478
14,1478
185,1478
214,1478
489,1478
573,1478
641,1478
805,1478
1064,1478
1477,1478
1478,1478
1938,1478
5,1479
8,1480
621,1480
1100,1480
1302,1480
349,1481
522,1481
1302,1481
1481,1481
1535,1481
1536,1481
1537,1481
1538,1481
1539,1481
5,1482
166,1482
263,1482
301,1482
395,1482
757,1482
2337,1482
5,1483
60,1483
548,1483
1484,1483
5,1484
93,1484
106,1484
548,1484
1483,1484
1484,1484
546,1485
548,1485
1485,1485
891,1486
1486,1486
119,1487
201,1487
202,1487
509,1487
513,1487
964,1487
5,1488
306,1488
595,1488
898,1488
1078,1488
1129,1488
1164,1488
1488,1488
1587,1488
8,1489
152,1489
168,1489
1489,1489
405,1490
806,1490
1490,1490
258,1491
305,1491
1491,1491
1764,1491
1765,1491
2396,1491
258,1492
436,1492
1764,1492
2396,1492
8,1493
10,1493
196,1493
1494,1493
8,1494
146,1494
1493,1494
1494,1494
14,1495
185,1495
214,1495
1351,1495
2037,1495
2159,1495
181,1496
185,1496
214,1496
262,1496
295,1496
366,1496
367,1496
641,1496
1496,1496
1675,1496
196,1497
1753,1497
2282,1497
5,1498
8,1498
214,1498
453,1498
581,1499
1499,1499
1500,1499
2346,1499
106,1500
1376,1500
1499,1500
1869,1500
5,1501
104,1501
183,1501
208,1501
312,1501
405,1501
1501,1501
448,1502
654,1502
706,1503
852,1503
8,1504
101,1504
208,1504
476,1504
1504,1504
8,1505
26,1505
28,1505
126,1505
151,1505
155,1505
292,1505
311,1505
394,1505
8,1506
104,1506
208,1506
776,1506
1506,1506
1984,1506
5,1507
296,1507
529,1507
1093,1507
1095,1507
1508,1507
5,1508
296,1508
496,1508
519,1508
529,1508
1093,1508
1095,1508
1507,1508
9,1509
103,1509
104,1509
105,1509
402,1509
485,1509
642,1509
650,1509
75,1510
760,1511
1009,1511
1010,1511
1011,1511
1014,1511
1511,1511
261,1512
854,1512
1512,1512
1513,1512
206,1513
268,1513
706,1513
852,1513
853,1513
1512,1513
1513,1513
9,1514
106,1514
208,1515
210,1515
296,1515
1047,1515
1051,1515
1522,1515
1048,1516
1051,1516
1516,1516
654,1517
1518,1517
2176,1517
706,1518
1517,1518
2176,1518
210,1519
1520,1519
2301,1519
532,1520
1082,1520
1519,1520
1520,1520
1562,1520
1853,1520
76,1521
320,1521
339,1521
424,1521
431,1521
407,1522
1046,1522
1047,1522
1515,1522
5,1523
8,1523
1524,1523
119,1524
207,1524
439,1524
455,1524
595,1524
802,1524
1523,1524
436,1525
1526,1525
9,1526
282,1526
760,1526
1525,1526
1890,1526
106,1527
168,1527
838,1527
1528,1527
1529,1527
1527,1528
242,1529
1286,1529
1527,1529
1529,1529
1791,1529
120,1530
242,1530
263,1530
298,1530
309,1530
731,1530
1530,1530
1791,1530
2217,1530
8,1531
103,1531
112,1531
115,1531
1531,1531
1532,1531
110,1532
112,1532
115,1532
1223,1532
1531,1532
1532,1532
563,1533
709,1533
710,1533
1533,1533
1065,1534
1534,1534
8,1535
1302,1535
1481,1535
1536,1535
1537,1535
1538,1535
1539,1535
8,1536
1302,1536
1481,1536
1535,1536
1536,1536
1537,1536
1538,1536
1539,1536
5,1537
8,1537
519,1537
1481,1537
1535,1537
1536,1537
1538,1537
1539,1537
8,1538
1302,1538
1481,1538
1535,1538
1536,1538
1537,1538
1539,1538
8,1539
1481,1539
1535,1539
1536,1539
1537,1539
1538,1539
8,1540
146,1540
152,1540
171,1540
776,1540
1540,1540
1541,1540
1542,1540
1543,1540
1544,1540
1545,1540
8,1541
146,1541
152,1541
171,1541
1540,1541
1542,1541
1543,1541
1544,1541
1545,1541
146,1542
152,1542
171,1542
1540,1542
1541,1542
1543,1542
1544,1542
1545,1542
146,1543
152,1543
171,1543
1540,1543
1541,1543
1542,1543
1544,1543
1545,1543
8,1544
146,1544
152,1544
171,1544
1540,1544
1541,1544
1542,1544
1543,1544
1545,1544
8,1545
146,1545
148,1545
152,1545
171,1545
1540,1545
1541,1545
1542,1545
1543,1545
1544,1545
349,1546
628,1546
1546,1546
2139,1546
120,1547
121,1547
405,1547
438,1547
700,1547
769,1548
1548,1548
228,1549
232,1549
234,1549
856,1549
32,1550
180,1550
330,1550
60,1551
1553,1552
26,1553
28,1553
161,1553
507,1553
1552,1553
1553,1553
30,1554
429,1554
5,1555
594,1555
697,1555
804,1555
5,1556
3,1557
22,1557
23,1557
25,1557
26,1557
27,1557
28,1557
29,1557
33,1557
36,1557
180,1557
371,1557
376,1557
429,1557
503,1557
1557,1557
100,1558
296,1558
391,1558
393,1558
433,1558
637,1558
792,1558
283,1559
613,1559
1559,1559
1866,1559
1560,1560
102,1561
233,1561
298,1561
1561,1561
1520,1562
1562,1562
75,1563
93,1563
1563,1563
1564,1563
1804,1563
5,1564
513,1564
1248,1564
1563,1564
1564,1564
157,1565
776,1565
1566,1565
1567,1565
1762,1565
1886,1565
1565,1566
1567,1566
1886,1566
14,1567
106,1567
169,1567
516,1567
1003,1567
1565,1567
1566,1567
1889,1567
9,1568
104,1568
115,1568
483,1568
646,1568
1062,1568
1585,1568
223,1569
251,1569
100,1570
135,1570
293,1570
1571,1570
1570,1571
2157,1571
10,1572
70,1572
73,1572
1572,1572
1983,1572
678,1573
1048,1573
1574,1573
1672,1573
252,1574
1573,1574
610,1575
475,1576
772,1576
1576,1576
1577,1576
1578,1576
772,1577
1576,1577
1578,1577
475,1578
613,1578
763,1578
772,1578
1210,1578
1576,1578
1577,1578
1578,1578
613,1579
1579,1579
124,1580
721,1580
722,1580
981,1580
983,1580
986,1580
1372,1580
198,1581
1007,1581
1582,1581
120,1582
163,1582
292,1582
591,1582
1581,1582
1582,1582
106,1583
304,1583
1583,1583
1584,1584
103,1585
104,1585
109,1585
110,1585
111,1585
113,1585
114,1585
115,1585
116,1585
453,1585
484,1585
1568,1585
5,1586
1586,1586
1587,1586
5,1587
1488,1587
1586,1587
1588,1588
8,1589
75,1589
146,1589
148,1589
149,1589
152,1589
170,1589
1589,1589
2294,1589
1590,1590
1936,1590
19,1591
20,1591
1591,1591
1661,1591
106,1592
222,1592
228,1592
655,1592
852,1592
853,1592
875,1592
876,1592
1456,1592
377,1593
1593,1593
108,1594
1594,1594
1595,1594
1596,1594
108,1595
220,1595
1594,1595
1595,1595
1594,1596
1596,1596
288,1597
912,1597
1597,1597
1598,1597
1600,1597
1863,1597
24,1598
55,1598
429,1598
811,1598
822,1598
912,1598
1597,1598
1598,1598
1600,1598
162,1599
885,1599
992,1599
1369,1599
55,1600
429,1600
734,1600
822,1600
1597,1600
1598,1600
1600,1600
407,1601
1048,1601
2338,1601
106,1602
312,1602
545,1602
560,1602
8,1603
9,1603
217,1603
391,1603
9,1604
1604,1604
10,1605
15,1605
319,1605
447,1605
613,1605
614,1605
735,1605
1473,1605
9,1606
1608,1607
1609,1607
1607,1608
1609,1608
1917,1608
1920,1608
5,1609
436,1609
1607,1609
1608,1609
220,1610
471,1610
1266,1610
9,1611
70,1611
78,1611
106,1611
158,1611
104,1612
113,1612
117,1612
453,1612
646,1612
1612,1612
1779,1612
5,1613
395,1613
1129,1613
776,1614
151,1615
259,1615
287,1615
371,1615
441,1615
1616,1615
1617,1615
93,1616
273,1616
287,1616
1615,1616
1616,1616
1617,1616
149,1617
286,1617
287,1617
1615,1617
1616,1617
9,1618
474,1618
1133,1618
1134,1618
1135,1618
9,1619
522,1619
530,1619
532,1619
700,1619
60,1620
303,1620
304,1620
830,1620
1402,1620
98,1621
625,1622
1622,1622
1893,1622
2135,1622
2188,1622
305,1623
625,1623
1623,1623
1867,1623
24,1624
671,1624
1624,1624
208,1625
602,1625
1116,1625
1625,1625
221,1626
223,1626
453,1626
563,1626
643,1626
208,1627
282,1627
1627,1627
1628,1627
282,1628
1627,1628
1628,1628
14,1629
71,1629
1630,1629
59,1630
1629,1630
1630,1630
90,1631
292,1631
190,1632
309,1632
836,1632
1385,1632
1397,1632
1632,1632
1640,1632
1756,1632
1759,1632
190,1633
836,1633
1072,1633
1385,1633
1386,1633
1397,1633
1633,1633
1635,1633
1637,1633
1638,1633
1639,1633
1640,1633
1641,1633
190,1634
837,1634
1056,1634
1397,1634
1634,1634
1688,1634
1691,1634
1692,1634
1693,1634
1694,1634
1723,1634
1732,1634
190,1635
309,1635
836,1635
1385,1635
1386,1635
1397,1635
1633,1635
1635,1635
1637,1635
1664,1635
1688,1635
1805,1635
390,1636
1636,1636
309,1637
1384,1637
1385,1637
1386,1637
1633,1637
1635,1637
1637,1637
5,1638
190,1638
309,1638
836,1638
1633,1638
1639,1638
1640,1638
1641,1638
189,1639
190,1639
836,1639
837,1639
1392,1639
1633,1639
1638,1639
1640,1639
1641,1639
190,1640
1072,1640
1632,1640
1633,1640
1638,1640
1639,1640
1641,1640
190,1641
837,1641
1633,1641
1638,1641
1639,1641
1640,1641
209,1642
298,1642
663,1642
1642,1642
1644,1643
1645,1643
1646,1643
1643,1644
1645,1644
1643,1645
1644,1645
9,1646
296,1646
298,1646
1643,1646
1646,1646
15,1647
48,1647
15,1648
1459,1648
1649,1648
15,1649
1648,1649
2160,1649
197,1650
349,1650
474,1650
476,1650
522,1650
528,1650
533,1650
662,1650
948,1650
5,1651
9,1651
33,1651
75,1651
106,1651
168,1651
296,1651
356,1651
843,1651
1651,1651
2236,1651
93,1652
263,1652
996,1652
1006,1652
1652,1652
453,1653
715,1653
716,1653
718,1653
776,1653
414,1654
534,1654
1203,1654
1654,1654
1655,1654
1656,1654
475,1655
613,1655
772,1655
1654,1655
1656,1655
475,1656
1654,1656
1655,1656
5,1657
9,1657
93,1657
259,1657
294,1657
1657,1657
93,1658
361,1658
1659,1658
319,1659
1658,1659
149,1660
196,1660
361,1660
19,1661
222,1661
769,1661
1591,1661
720,1662
721,1662
722,1662
980,1662
981,1662
181,1663
191,1663
299,1663
405,1663
573,1663
576,1663
805,1663
1663,1663
189,1664
190,1664
836,1664
837,1664
1072,1664
1384,1664
1386,1664
1635,1664
1664,1664
2356,1664
189,1665
190,1665
836,1665
1072,1665
1384,1665
519,1666
298,1667
526,1667
839,1667
1031,1667
1667,1667
162,1668
480,1668
1309,1668
1669,1668
2087,1668
104,1669
1309,1669
1668,1669
1669,1669
1971,1669
8,1670
165,1670
1670,1670
495,1671
1671,1671
210,1672
678,1672
1048,1672
1573,1672
14,1673
1143,1673
1309,1673
2164,1673
185,1674
367,1674
724,1674
1675,1674
1676,1674
295,1675
602,1675
1496,1675
1674,1675
1676,1675
262,1676
1674,1676
1675,1676
9,1677
168,1677
1416,1677
2087,1677
14,1678
121,1678
2164,1678
1679,1679
2265,1679
154,1680
259,1680
313,1680
371,1680
1007,1680
1680,1680
309,1681
429,1681
24,1682
33,1682
77,1682
319,1682
475,1682
476,1682
1682,1682
480,1683
1027,1683
1031,1683
1684,1683
1031,1684
1683,1684
189,1685
190,1685
836,1685
837,1685
10,1686
124,1686
413,1686
613,1686
741,1686
804,1686
1686,1686
1687,1686
197,1687
898,1687
1686,1687
1815,1687
1816,1687
190,1688
836,1688
837,1688
1056,1688
1634,1688
1635,1688
1688,1688
1689,1688
1691,1688
1692,1688
1693,1688
1694,1688
1723,1688
1754,1688
1924,1688
2150,1688
190,1689
836,1689
837,1689
1056,1689
1688,1689
1690,1689
1691,1689
1692,1689
1694,1689
1695,1689
1722,1689
1723,1689
1754,1689
2150,1689
60,1690
190,1690
837,1690
1056,1690
1689,1690
1692,1690
1695,1690
1924,1690
190,1691
837,1691
1056,1691
1072,1691
1634,1691
1688,1691
1689,1691
1692,1691
1693,1691
1694,1691
2150,1691
190,1692
837,1692
1056,1692
1634,1692
1688,1692
1689,1692
1690,1692
1691,1692
1693,1692
1694,1692
1695,1692
1723,1692
1754,1692
190,1693
837,1693
1056,1693
1634,1693
1688,1693
1691,1693
1692,1693
1694,1693
837,1694
1056,1694
1634,1694
1688,1694
1689,1694
1691,1694
1692,1694
1693,1694
2150,1694
190,1695
837,1695
1056,1695
1689,1695
1690,1695
1692,1695
1723,1695
1732,1695
30,1696
8,1697
14,1697
228,1697
239,1697
852,1697
1003,1697
1698,1697
106,1698
234,1698
1008,1698
1456,1698
1697,1698
1698,1698
1930,1698
5,1699
626,1699
298,1700
714,1700
62,1701
93,1702
151,1702
345,1702
8,1703
1703,1703
8,1704
9,1704
223,1704
261,1704
268,1704
309,1704
604,1704
654,1704
1472,1704
2243,1704
2246,1704
2247,1704
475,1705
1164,1705
1301,1705
1705,1705
1942,1705
8,1706
0,1707
2,1707
309,1707
520,1707
519,1708
662,1708
189,1709
190,1709
309,1709
1393,1709
8,1710
9,1710
991,1710
8,1711
852,1711
1712,1711
1713,1711
1714,1711
1715,1711
1716,1711
1717,1711
1870,1711
1872,1711
8,1712
169,1712
875,1712
1711,1712
1714,1712
1715,1712
1716,1712
2201,1712
1711,1713
1716,1713
8,1714
106,1714
212,1714
216,1714
222,1714
760,1714
852,1714
1711,1714
1712,1714
1716,1714
8,1715
169,1715
239,1715
852,1715
1711,1715
1712,1715
1716,1715
1717,1715
1870,1715
1871,1715
1872,1715
2391,1715
2397,1715
8,1716
1711,1716
1712,1716
1713,1716
1714,1716
1715,1716
1717,1716
1870,1716
1871,1716
1872,1716
8,1717
169,1717
938,1717
1053,1717
1711,1717
1715,1717
1716,1717
1872,1717
136,1718
220,1718
391,1718
393,1718
1170,1718
1719,1719
8,1720
14,1720
221,1720
222,1720
599,1720
760,1720
938,1720
1721,1720
2200,1720
8,1721
14,1721
217,1721
221,1721
854,1721
1720,1721
1721,1721
1967,1721
190,1722
242,1722
836,1722
837,1722
1689,1722
1722,1722
1723,1722
101,1723
190,1723
298,1723
837,1723
1634,1723
1688,1723
1689,1723
1692,1723
1695,1723
1722,1723
1732,1723
1754,1723
814,1724
907,1724
304,1725
309,1725
9,1726
75,1726
106,1726
168,1726
309,1726
776,1726
947,1726
250,1727
255,1727
